timestamp_utc,stage,target_dataset,seed,model_family,model_variant,target_rows,pool_rows,train_rows,test_rows,tabpfn_device,tabpfn_context_samples,tabpfn_max_finetune_steps,fine_tune_steps_executed,roc_auc,pr_auc,brier,log_loss,ece,fit_predict_wall_time_sec,upstream_src,notes,max_rss_bytes,total_run_wall_time_sec
2026-04-02T00:13:27.217102+00:00,A,eudirectlapse,42,glm,logistic_regression,2500,3000,1750,750,cpu,64,1,,0.6070017838939857,0.19440342409558398,0.11084531564982521,0.38183301070139414,0.023300397199199668,0.026698,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,1762689024,163.961108
2026-04-02T00:13:27.666136+00:00,A,eudirectlapse,42,tree,random_forest,2500,3000,1750,750,cpu,64,1,,0.5655501401630989,0.17015240983408525,0.11205496296296295,0.38494864597551426,0.021991111111111118,0.447776,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,1762689024,163.961110
2026-04-02T00:13:27.666407+00:00,A,eudirectlapse,42,tree,catboost,2500,3000,1750,750,cpu,64,1,,,,,,,,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,catboost_not_available: No module named 'catboost',1762689024,163.961111
2026-04-02T00:15:55.654654+00:00,A,eudirectlapse,42,tabpfn,raw,2500,3000,1750,750,cpu,64,1,,0.576309250764526,0.16755761085904505,0.1113256722694111,0.3832580073427696,0.020133477578560516,147.995555,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,1762689024,163.961120
2026-04-02T00:16:10.906103+00:00,A,eudirectlapse,42,tabpfn,domain_finetuned,2500,3000,1750,750,cpu,64,1,1,0.5334002293577982,0.13380641619567446,0.11409837491934269,0.3965090757340233,0.04174919611215592,15.251355,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,1762689024,163.961120
2026-04-02T00:16:21.400564+00:00,A,coil2000,42,glm,logistic_regression,2500,3000,1750,750,cpu,64,1,,0.7427738376674548,0.14689539922907485,0.055425439466697146,0.2093753990787352,0.011432109308600913,0.054809,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,2462187520,288.528530
2026-04-02T00:16:21.922597+00:00,A,coil2000,42,tree,random_forest,2500,3000,1750,750,cpu,64,1,,0.6868242710795903,0.12701080793731256,0.058697530344415896,0.26112729269526425,0.02206357611957672,0.515631,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,2462187520,288.528534
2026-04-02T00:16:21.922853+00:00,A,coil2000,42,tree,catboost,2500,3000,1750,750,cpu,64,1,,,,,,,,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,catboost_not_available: No module named 'catboost',2462187520,288.528535
2026-04-02T00:20:58.183394+00:00,A,coil2000,42,tabpfn,raw,2500,3000,1750,750,cpu,64,1,,0.7566115051221435,0.17350748378125744,0.05389694713465484,0.20592130241643403,0.013100209832191467,276.278061,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,2462187520,288.528537
2026-04-02T00:21:09.634573+00:00,A,coil2000,42,tabpfn,domain_finetuned,2500,3000,1750,750,cpu,64,1,1,0.5541213553979512,0.06721122159556095,0.05668362334265902,0.22812076319418206,0.009304805323481559,11.445839,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,2462187520,288.528537
2026-04-02T00:21:35.793210+00:00,A,ausprivauto0405,42,glm,logistic_regression,2500,3000,1750,750,cpu,64,1,,0.6124715980812927,0.1084276112699073,0.06323557318722366,0.24476080214794635,0.007181965645363704,0.013612,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,1145503744,85.429195
2026-04-02T00:21:36.191924+00:00,A,ausprivauto0405,42,tree,random_forest,2500,3000,1750,750,cpu,64,1,,0.5363965328620718,0.07786608769538218,0.07391551105777779,0.34389576593489996,0.06459111048444446,0.396356,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,1145503744,85.429197
2026-04-02T00:21:36.192163+00:00,A,ausprivauto0405,42,tree,catboost,2500,3000,1750,750,cpu,64,1,,,,,,,,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,catboost_not_available: No module named 'catboost',1145503744,85.429199
2026-04-02T00:22:54.320675+00:00,A,ausprivauto0405,42,tabpfn,raw,2500,3000,1750,750,cpu,64,1,,0.6486016438048754,0.11768898555526457,0.06258733620120009,0.24209726189967865,0.01730364485581716,78.132714,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,1145503744,85.429199
2026-04-02T00:23:00.972962+00:00,A,ausprivauto0405,42,tabpfn,domain_finetuned,2500,3000,1750,750,cpu,64,1,1,0.5524699150046284,0.1103985750910951,0.06332592081348314,0.24807850621638383,0.015564827968676883,6.651733,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,1145503744,85.429200
2026-04-02T00:23:08.775517+00:00,A,freMTPL2freq_binary,42,glm,logistic_regression,2500,3000,1750,750,cpu,64,1,,0.5131578947368421,0.05508489759095574,0.05060994211735447,0.21931561166350252,0.023273235368289347,0.020638,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,3383066624,465.085939
2026-04-02T00:23:09.207476+00:00,A,freMTPL2freq_binary,42,tree,random_forest,2500,3000,1750,750,cpu,64,1,,0.4922568007096393,0.05203371576332657,0.050770503677037046,0.2459596665385086,0.02578222191555555,0.431549,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,3383066624,465.085942
2026-04-02T00:23:09.207744+00:00,A,freMTPL2freq_binary,42,tree,catboost,2500,3000,1750,750,cpu,64,1,,,,,,,,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,catboost_not_available: No module named 'catboost',3383066624,465.085943
2026-04-02T00:30:40.700314+00:00,A,freMTPL2freq_binary,42,tabpfn,raw,2500,3000,1750,750,cpu,64,1,,0.5412477823772915,0.059616786985510165,0.0482951262922927,0.2014129193562708,0.004790197273095447,451.519746,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,3383066624,465.085944
2026-04-02T00:30:53.583199+00:00,A,freMTPL2freq_binary,42,tabpfn,domain_finetuned,2500,3000,1750,750,cpu,64,1,1,0.5819411590774689,0.08141669250298333,0.04864090627496384,0.20236538336916574,0.015809001897772155,12.875322,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,3383066624,465.085945
2026-04-02T00:36:35.713129+00:00,A,eudirectlapse,42,glm,logistic_regression,800,1200,560,240,cpu,64,1,,0.6565828059885785,0.23728068427897062,0.11095071213295514,0.3713697596458771,0.040267713731866224,0.014378,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,782172160,27.578474
2026-04-02T00:36:36.075745+00:00,A,eudirectlapse,42,tree,random_forest,800,1200,560,240,cpu,64,1,,0.6109739157277356,0.18434809012170655,0.11157259259259258,0.37934400497351906,0.03288888888888891,0.362294,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,782172160,27.578477
2026-04-02T00:36:36.076055+00:00,A,eudirectlapse,42,tree,catboost,800,1200,560,240,cpu,64,1,,,,,,,,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,catboost_not_available: No module named 'catboost',782172160,27.578479
2026-04-02T00:36:57.096693+00:00,A,eudirectlapse,42,tabpfn,raw,800,1200,560,240,cpu,64,1,,0.5895971600555641,0.21375029103708093,0.11175059351572172,0.38214555881026807,0.020949607777098818,21.021794,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,782172160,27.578479
2026-04-02T00:37:03.049690+00:00,A,eudirectlapse,42,tabpfn,domain_finetuned,800,1200,560,240,cpu,64,1,1,0.6365179811699336,0.21537927398893353,0.11111129056996553,0.3792607746459372,0.018000665927926703,5.953015,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,782172160,27.578480
2026-04-02T00:38:33.398114+00:00,A,eudirectlapse,42,glm,logistic_regression,2500,3000,1750,750,cpu,64,3,,0.6070017838939857,0.19440342409558398,0.11084531564982521,0.38183301070139414,0.023300397199199668,0.057955,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,1729134592,168.263095
2026-04-02T00:38:33.935066+00:00,A,eudirectlapse,42,tree,random_forest,2500,3000,1750,750,cpu,64,3,,0.5655501401630989,0.17015240983408525,0.11205496296296295,0.38494864597551426,0.021991111111111118,0.536486,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,1729134592,168.263097
2026-04-02T00:38:33.935376+00:00,A,eudirectlapse,42,tree,catboost,2500,3000,1750,750,cpu,64,3,,,,,,,,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,catboost_not_available: No module named 'catboost',1729134592,168.263098
2026-04-02T00:41:05.768929+00:00,A,eudirectlapse,42,tabpfn,raw,2500,3000,1750,750,cpu,64,3,,0.576309250764526,0.16755761085904505,0.1113256722694111,0.3832580073427696,0.020133477578560516,151.840404,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,1729134592,168.263100
2026-04-02T00:41:21.339129+00:00,A,eudirectlapse,42,tabpfn,domain_finetuned,2500,3000,1750,750,cpu,64,3,3,0.5339019495412844,0.13382349623810377,0.11413543972568148,0.3970422534235211,0.04315218710899354,15.570566,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,1729134592,168.263101
2026-04-02T00:41:24.106112+00:00,A,coil2000,42,glm,logistic_regression,2500,3000,1750,750,cpu,64,3,,0.7427738376674548,0.14689539922907485,0.055425439466697146,0.2093753990787352,0.011432109308600913,0.033243,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,2503409664,254.775313
2026-04-02T00:41:24.534813+00:00,A,coil2000,42,tree,random_forest,2500,3000,1750,750,cpu,64,3,,0.6868242710795903,0.12701080793731256,0.058697530344415896,0.26112729269526425,0.02206357611957672,0.428282,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,2503409664,254.775315
2026-04-02T00:41:24.535105+00:00,A,coil2000,42,tree,catboost,2500,3000,1750,750,cpu,64,3,,,,,,,,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,catboost_not_available: No module named 'catboost',2503409664,254.775316
2026-04-02T00:45:22.600119+00:00,A,coil2000,42,tabpfn,raw,2500,3000,1750,750,cpu,64,3,,0.7566115051221435,0.17350748378125744,0.05389694713465484,0.20592130241643403,0.013100209832191467,238.080603,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,2503409664,254.775317
2026-04-02T00:45:38.619188+00:00,A,coil2000,42,tabpfn,domain_finetuned,2500,3000,1750,750,cpu,64,3,3,0.5531757289204098,0.06726804799678,0.056559988901571934,0.22755579398460837,0.007597404817740126,16.014224,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,2503409664,254.775317
2026-04-02T00:45:41.661497+00:00,A,ausprivauto0405,42,glm,logistic_regression,2500,3000,1750,750,cpu,64,3,,0.6124715980812927,0.1084276112699073,0.06323557318722366,0.24476080214794635,0.007181965645363704,0.015982,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,1588330496,79.865286
2026-04-02T00:45:42.098564+00:00,A,ausprivauto0405,42,tree,random_forest,2500,3000,1750,750,cpu,64,3,,0.5363965328620718,0.07786608769538218,0.07391551105777779,0.34389576593489996,0.06459111048444446,0.436580,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,1588330496,79.865288
2026-04-02T00:45:42.098819+00:00,A,ausprivauto0405,42,tree,catboost,2500,3000,1750,750,cpu,64,3,,,,,,,,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,catboost_not_available: No module named 'catboost',1588330496,79.865289
2026-04-02T00:46:50.039741+00:00,A,ausprivauto0405,42,tabpfn,raw,2500,3000,1750,750,cpu,64,3,,0.6486016438048754,0.11768898555526457,0.06258733620120009,0.24209726189967865,0.01730364485581716,67.944172,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,1588330496,79.865290
2026-04-02T00:47:01.286831+00:00,A,ausprivauto0405,42,tabpfn,domain_finetuned,2500,3000,1750,750,cpu,64,3,3,0.5504782742853938,0.11023662312985635,0.06335335551060414,0.24828362948652963,0.017816146115461985,11.247233,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,1588330496,79.865290
2026-04-02T00:47:03.640284+00:00,A,freMTPL2freq_binary,42,glm,logistic_regression,2500,3000,1750,750,cpu,64,3,,0.5131578947368421,0.05508489759095574,0.05060994211735447,0.21931561166350252,0.023273235368289347,0.017204,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,3370106880,513.215682
2026-04-02T00:47:04.081707+00:00,A,freMTPL2freq_binary,42,tree,random_forest,2500,3000,1750,750,cpu,64,3,,0.4922568007096393,0.05203371576332657,0.050770503677037046,0.2459596665385086,0.02578222191555555,0.441199,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,3370106880,513.215684
2026-04-02T00:47:04.081977+00:00,A,freMTPL2freq_binary,42,tree,catboost,2500,3000,1750,750,cpu,64,3,,,,,,,,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,catboost_not_available: No module named 'catboost',3370106880,513.215685
2026-04-02T00:55:19.003840+00:00,A,freMTPL2freq_binary,42,tabpfn,raw,2500,3000,1750,750,cpu,64,3,,0.5412477823772915,0.059616786985510165,0.0482951262922927,0.2014129193562708,0.004790197273095447,494.950887,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,3370106880,513.215686
2026-04-02T00:55:36.592107+00:00,A,freMTPL2freq_binary,42,tabpfn,domain_finetuned,2500,3000,1750,750,cpu,64,3,3,0.5888157894736843,0.081354079197,0.04836302610550278,0.20067108532278405,0.011427684962749481,17.580574,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,3370106880,513.215686
2026-04-02T00:55:50.011799+00:00,A,eudirectlapse,42,glm,logistic_regression,2500,3000,1750,750,cpu,64,5,,0.6070017838939857,0.19440342409558398,0.11084531564982521,0.38183301070139414,0.023300397199199668,0.026942,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,1610989568,187.931112
2026-04-02T00:55:50.461674+00:00,A,eudirectlapse,42,tree,random_forest,2500,3000,1750,750,cpu,64,5,,0.5655501401630989,0.17015240983408525,0.11205496296296295,0.38494864597551426,0.021991111111111118,0.449569,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,1610989568,187.931115
2026-04-02T00:55:50.461948+00:00,A,eudirectlapse,42,tree,catboost,2500,3000,1750,750,cpu,64,5,,,,,,,,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,catboost_not_available: No module named 'catboost',1610989568,187.931118
2026-04-02T00:58:35.769138+00:00,A,eudirectlapse,42,tabpfn,raw,2500,3000,1750,750,cpu,64,5,,0.576309250764526,0.16755761085904505,0.1113256722694111,0.3832580073427696,0.020133477578560516,165.315369,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,1610989568,187.931118
2026-04-02T00:58:57.656770+00:00,A,eudirectlapse,42,tabpfn,domain_finetuned,2500,3000,1750,750,cpu,64,5,5,0.5336709989806321,0.13384926624546523,0.1143014537117479,0.3982967126130863,0.04501666255791983,21.887368,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,1610989568,187.931119
2026-04-02T00:59:00.563740+00:00,A,coil2000,42,glm,logistic_regression,2500,3000,1750,750,cpu,64,5,,0.7427738376674548,0.14689539922907485,0.055425439466697146,0.2093753990787352,0.011432109308600913,0.035565,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,2495119360,263.391442
2026-04-02T00:59:01.003022+00:00,A,coil2000,42,tree,random_forest,2500,3000,1750,750,cpu,64,5,,0.6868242710795903,0.12701080793731256,0.058697530344415896,0.26112729269526425,0.02206357611957672,0.439035,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,2495119360,263.391443
2026-04-02T00:59:01.003299+00:00,A,coil2000,42,tree,catboost,2500,3000,1750,750,cpu,64,5,,,,,,,,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,catboost_not_available: No module named 'catboost',2495119360,263.391445
2026-04-02T01:03:03.360321+00:00,A,coil2000,42,tabpfn,raw,2500,3000,1750,750,cpu,64,5,,0.7566115051221435,0.17350748378125744,0.05389694713465484,0.20592130241643403,0.013100209832191467,242.371726,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,2495119360,263.391446
2026-04-02T01:03:23.686582+00:00,A,coil2000,42,tabpfn,domain_finetuned,2500,3000,1750,750,cpu,64,5,5,0.5526713947990544,0.0671383039242692,0.05658673307760817,0.22778229880466555,0.009102037648359939,20.322854,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,2495119360,263.391446
2026-04-02T01:03:26.552122+00:00,A,ausprivauto0405,42,glm,logistic_regression,2500,3000,1750,750,cpu,64,5,,0.6124715980812927,0.1084276112699073,0.06323557318722366,0.24476080214794635,0.007181965645363704,0.018162,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,1490092032,84.836724
2026-04-02T01:03:26.997789+00:00,A,ausprivauto0405,42,tree,random_forest,2500,3000,1750,750,cpu,64,5,,0.5363965328620718,0.07786608769538218,0.07391551105777779,0.34389576593489996,0.06459111048444446,0.439051,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,1490092032,84.836726
2026-04-02T01:03:26.998049+00:00,A,ausprivauto0405,42,tree,catboost,2500,3000,1750,750,cpu,64,5,,,,,,,,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,catboost_not_available: No module named 'catboost',1490092032,84.836727
2026-04-02T01:04:35.426408+00:00,A,ausprivauto0405,42,tabpfn,raw,2500,3000,1750,750,cpu,64,5,,0.6486016438048754,0.11768898555526457,0.06258733620120009,0.24209726189967865,0.01730364485581716,68.431548,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,1490092032,84.836727
2026-04-02T01:04:51.155626+00:00,A,ausprivauto0405,42,tabpfn,domain_finetuned,2500,3000,1750,750,cpu,64,5,5,0.5508289152570899,0.11161444151586301,0.06331270549560404,0.24801383236116162,0.017104727109273275,15.729638,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,1490092032,84.836728
2026-04-02T01:04:53.493742+00:00,A,freMTPL2freq_binary,42,glm,logistic_regression,2500,3000,1750,750,cpu,64,5,,0.5131578947368421,0.05508489759095574,0.05060994211735447,0.21931561166350252,0.023273235368289347,0.019672,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,3398844416,464.970318
2026-04-02T01:04:53.944237+00:00,A,freMTPL2freq_binary,42,tree,random_forest,2500,3000,1750,750,cpu,64,5,,0.4922568007096393,0.05203371576332657,0.050770503677037046,0.2459596665385086,0.02578222191555555,0.450277,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,3398844416,464.970321
2026-04-02T01:04:53.944513+00:00,A,freMTPL2freq_binary,42,tree,catboost,2500,3000,1750,750,cpu,64,5,,,,,,,,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,catboost_not_available: No module named 'catboost',3398844416,464.970322
2026-04-02T01:12:12.921230+00:00,A,freMTPL2freq_binary,42,tabpfn,raw,2500,3000,1750,750,cpu,64,5,,0.5412477823772915,0.059616786985510165,0.0482951262922927,0.2014129193562708,0.004790197273095447,439.003513,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,3398844416,464.970323
2026-04-02T01:12:38.203596+00:00,A,freMTPL2freq_binary,42,tabpfn,domain_finetuned,2500,3000,1750,750,cpu,64,5,5,0.5908855706682437,0.08092530392292394,0.048470826210254774,0.20147384837578616,0.014790310323238371,25.274909,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,3398844416,464.970324
2026-04-02T01:20:19.164613+00:00,A,eudirectlapse,42,glm,logistic_regression,2500,3000,1750,750,cpu,128,5,,0.6070017838939857,0.19440342409558398,0.11084531564982521,0.38183301070139414,0.023300397199199668,0.025451,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,1725349888,182.074296
2026-04-02T01:20:19.631497+00:00,A,eudirectlapse,42,tree,random_forest,2500,3000,1750,750,cpu,128,5,,0.5655501401630989,0.17015240983408525,0.11205496296296295,0.38494864597551426,0.021991111111111118,0.466546,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,1725349888,182.074298
2026-04-02T01:20:19.631775+00:00,A,eudirectlapse,42,tree,catboost,2500,3000,1750,750,cpu,128,5,,,,,,,,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,catboost_not_available: No module named 'catboost',1725349888,182.074299
2026-04-02T01:22:45.723818+00:00,A,eudirectlapse,42,tabpfn,raw,2500,3000,1750,750,cpu,128,5,,0.576309250764526,0.16755761085904505,0.1113256722694111,0.3832580073427696,0.020133477578560516,146.098605,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,1725349888,182.074299
2026-04-02T01:23:20.956765+00:00,A,eudirectlapse,42,tabpfn,domain_finetuned,2500,3000,1750,750,cpu,128,5,5,0.5218208460754332,0.13855011697211733,0.11254771377528158,0.3880608133334948,0.02792877370119095,35.234226,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,1725349888,182.074300
2026-04-02T01:23:23.605293+00:00,A,coil2000,42,glm,logistic_regression,2500,3000,1750,750,cpu,128,5,,0.7427738376674548,0.14689539922907485,0.055425439466697146,0.2093753990787352,0.011432109308600913,0.034847,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,2451128320,297.537160
2026-04-02T01:23:24.035491+00:00,A,coil2000,42,tree,random_forest,2500,3000,1750,750,cpu,128,5,,0.6868242710795903,0.12701080793731256,0.058697530344415896,0.26112729269526425,0.02206357611957672,0.428530,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,2451128320,297.537162
2026-04-02T01:23:24.035742+00:00,A,coil2000,42,tree,catboost,2500,3000,1750,750,cpu,128,5,,,,,,,,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,catboost_not_available: No module named 'catboost',2451128320,297.537164
2026-04-02T01:27:49.515383+00:00,A,coil2000,42,tabpfn,raw,2500,3000,1750,750,cpu,128,5,,0.7566115051221435,0.17350748378125744,0.05389694713465484,0.20592130241643403,0.013100209832191467,265.497343,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,2451128320,297.537164
2026-04-02T01:28:20.875724+00:00,A,coil2000,42,tabpfn,domain_finetuned,2500,3000,1750,750,cpu,128,5,5,0.603672182821119,0.08390800962270707,0.05623489226251834,0.22426306323272502,0.004962423940499623,31.355227,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,2451128320,297.537165
2026-04-02T01:28:23.802770+00:00,A,ausprivauto0405,42,glm,logistic_regression,2500,3000,1750,750,cpu,128,5,,0.6124715980812927,0.1084276112699073,0.06323557318722366,0.24476080214794635,0.007181965645363704,0.009841,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,1197195264,91.394067
2026-04-02T01:28:24.228286+00:00,A,ausprivauto0405,42,tree,random_forest,2500,3000,1750,750,cpu,128,5,,0.5363965328620718,0.07786608769538218,0.07391551105777779,0.34389576593489996,0.06459111048444446,0.425251,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,1197195264,91.394069
2026-04-02T01:28:24.228541+00:00,A,ausprivauto0405,42,tree,catboost,2500,3000,1750,750,cpu,128,5,,,,,,,,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,catboost_not_available: No module named 'catboost',1197195264,91.394069
2026-04-02T01:29:30.198448+00:00,A,ausprivauto0405,42,tabpfn,raw,2500,3000,1750,750,cpu,128,5,,0.6486016438048754,0.11768898555526457,0.06258733620120009,0.24209726189967865,0.01730364485581716,65.972989,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,1197195264,91.394070
2026-04-02T01:29:54.958181+00:00,A,ausprivauto0405,42,tabpfn,domain_finetuned,2500,3000,1750,750,cpu,128,5,5,0.6093298549748941,0.12128216766843712,0.0629745315512405,0.2460826015351706,0.018867840270201365,24.760568,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,1197195264,91.394071
2026-04-02T01:29:57.408233+00:00,A,freMTPL2freq_binary,42,glm,logistic_regression,2500,3000,1750,750,cpu,128,5,,0.5131578947368421,0.05508489759095574,0.05060994211735447,0.21931561166350252,0.023273235368289347,0.016085,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,3407134720,454.499965
2026-04-02T01:29:57.840532+00:00,A,freMTPL2freq_binary,42,tree,random_forest,2500,3000,1750,750,cpu,128,5,,0.4922568007096393,0.05203371576332657,0.050770503677037046,0.2459596665385086,0.02578222191555555,0.431977,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,3407134720,454.499968
2026-04-02T01:29:57.840783+00:00,A,freMTPL2freq_binary,42,tree,catboost,2500,3000,1750,750,cpu,128,5,,,,,,,,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,catboost_not_available: No module named 'catboost',3407134720,454.499970
2026-04-02T01:36:56.471141+00:00,A,freMTPL2freq_binary,42,tabpfn,raw,2500,3000,1750,750,cpu,128,5,,0.5412477823772915,0.059616786985510165,0.0482951262922927,0.2014129193562708,0.004790197273095447,418.658321,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,3407134720,454.499971
2026-04-02T01:37:31.653858+00:00,A,freMTPL2freq_binary,42,tabpfn,domain_finetuned,2500,3000,1750,750,cpu,128,5,5,0.5535555884092253,0.07083859405585846,0.04803759696607098,0.19987249648695318,0.0008511104782422396,35.173808,/Users/Scott/Documents/Data Science/ADSWP/TabPFN-upstream/src,,3407134720,454.499971
